national,gsc,rse,dp,pt,hgss,bw,b2w2,xy_central,xy_coastal,xy_mountain,oras,sm,sm_melemele,sm_akala,sm_ulaula,sm_poni,usum,usum_melemele,usum_akala,usum_ulaula,usum_poni,swsh,swsh_armor,swsh_tundra,sv,name_en,name_ja,name_fr,name_de,name_ko,name_zh-Hant,name_zh-Hans,la
902,,,,,,,,,,,,,,,,,,,,,,,,,,Basculegion,イダイトウ,Paragruel,Salmagnis,대쓰여너,幽尾玄魚,幽尾玄鱼,167
903,,,,,,,,,,,,,,,,,,,,,,,,,,Sneasler,オオニューラ,Farfurex,Snieboss,포푸니크,大狃拉,大狃拉,203
904,,,,,,,,,,,,,,,,,,,,,,,,,,Overqwil,ハリーマン,Qwilpik,Myriador,장침바루,萬針魚,万针鱼,85
905,,,,,,,,,,,,,,,,,,,,,,,,,,Enamorus,ラブトロス,Amovénus,Cupidos,러브로스,眷戀雲,眷恋云,234
906,,,,,,,,,,,,,,,,,,,,,,,,,1,Sprigatito,ニャオハ,Poussacha,Felori,나오하,新葉喵,新叶喵,
907,,,,,,,,,,,,,,,,,,,,,,,,,2,Floragato,ニャローテ,Matourgeon,Feliospa,나로테,蒂蕾喵,蒂蕾喵,
908,,,,,,,,,,,,,,,,,,,,,,,,,3,Meowscarada,マスカーニャ,Miascarade,Maskagato,마스카나,魔幻假面喵,魔幻假面喵,
909,,,,,,,,,,,,,,,,,,,,,,,,,4,Fuecoco,ホゲータ,Chochodile,Krokel,뜨아거,呆火鱷,呆火鳄,
910,,,,,,,,,,,,,,,,,,,,,,,,,5,Crocalor,アチゲータ,Crocogril,Lokroko,악뜨거,炙燙鱷,炙烫鳄,
911,,,,,,,,,,,,,,,,,,,,,,,,,6,Skeledirge,ラウドボーン,Flâmigator,Skelokrok,라우드본,骨纹巨声鳄,骨纹巨声鳄,
912,,,,,,,,,,,,,,,,,,,,,,,,,7,Quaxly,クワッス,Coiffeton,Kwaks,꾸왁스,潤水鴨,润水鸭,
913,,,,,,,,,,,,,,,,,,,,,,,,,8,Quaxwell,ウェルカモ,Canarbello,Fuentente,아꾸왁,湧躍鴨,涌跃鸭,
914,,,,,,,,,,,,,,,,,,,,,,,,,9,Quaquaval,ウェーニバル,Palmaval,Bailonda,웨이니발,狂歡浪舞鴨,狂欢浪舞鸭,
915,,,,,,,,,,,,,,,,,,,,,,,,,10,Lechonk,グルトン,Gourmelet,Ferkuli,맛보돈,愛吃豚,爱吃豚,
916,,,,,,,,,,,,,,,,,,,,,,,,,11,Oinkologne,パフュートン,Fragroin,Fragrunz,퍼퓨돈,飄香豚,飘香豚,
917,,,,,,,,,,,,,,,,,,,,,,,,,12,Tarountula,タマンチュラ,Tissenboule,Tarundel,타랜툴라,團珠蛛,团珠蛛,
918,,,,,,,,,,,,,,,,,,,,,,,,,13,Spidops,ワナイダー,Filentrappe,Spinsidias,트래피더,操陷蛛,操陷蛛,
919,,,,,,,,,,,,,,,,,,,,,,,,,14,Nymble,マメバッタ,Lilliterelle,Micrick,콩알뚜기,豆蟋蟀,豆蟋蟀,
920,,,,,,,,,,,,,,,,,,,,,,,,,15,Lokix,エクスレッグ,Gambex,Lextremo,엑스레그,烈腿蝗,烈腿蝗,
921,,,,,,,,,,,,,,,,,,,,,,,,,22,Pawmi,パモ,Pohm,Pamo,빠모,布撥,布拨,
922,,,,,,,,,,,,,,,,,,,,,,,,,23,Pawmo,パモット,Pohmotte,Pamamo,빠모트,布土撥,布土拨,
923,,,,,,,,,,,,,,,,,,,,,,,,,24,Pawmot,パーモット,Pohmarmotte,Pamomamo,빠르모트,巴布土撥,巴布土拨,
924,,,,,,,,,,,,,,,,,,,,,,,,,71,Tandemaus,ワッカネズミ,Compagnol,Zwieps,두리쥐,一對鼠,一对鼠,
925,,,,,,,,,,,,,,,,,,,,,,,,,72,Maushold,イッカネズミ,Famignol,Famieps,파밀리쥐,一家鼠,一家鼠,
926,,,,,,,,,,,,,,,,,,,,,,,,,76,Fidough,パピモッチ,Pâtachiot,Hefel,쫀도기,狗仔包,狗仔包,
927,,,,,,,,,,,,,,,,,,,,,,,,,77,Dachsbun,バウッツェル,Briochien,Backel,바우첼,麻花犬,麻花犬,
928,,,,,,,,,,,,,,,,,,,,,,,,,84,Smoliv,ミニーブ,Olivini,Olini,미니브,迷你芙,迷你芙,
929,,,,,,,,,,,,,,,,,,,,,,,,,85,Dolliv,オリーニョ,Olivado,Olivinio,올리뇨,奧利紐,奥利纽,
930,,,,,,,,,,,,,,,,,,,,,,,,,86,Arboliva,オリーヴァ,Arboliva,Olithena,올리르바,奧利瓦,奥利瓦,
931,,,,,,,,,,,,,,,,,,,,,,,,,113,Squawkabilly,イキリンコ,Tapatoès,Krawalloro,시비꼬,怒鸚哥,怒鹦哥,
932,,,,,,,,,,,,,,,,,,,,,,,,,129,Nacli,コジオ,Selutin,Geosali,베베솔트,鹽石寶,盐石宝,
933,,,,,,,,,,,,,,,,,,,,,,,,,130,Naclstack,ジオヅム,Amassel,Sedisal,스태솔트,鹽石壘,盐石垒,
934,,,,,,,,,,,,,,,,,,,,,,,,,131,Garganacl,キョジオーン,Gigansel,Saltigant,콜로솔트,鹽石巨靈,盐石巨灵,
935,,,,,,,,,,,,,,,,,,,,,,,,,165,Charcadet,カルボウ,Charbambin,Knarbon,카르본,炭小侍,炭小侍,
936,,,,,,,,,,,,,,,,,,,,,,,,,166,Armarouge,グレンアルマ,Carmadura,Crimanzo,카디나르마,紅蓮鎧騎,红莲铠骑,
937,,,,,,,,,,,,,,,,,,,,,,,,,167,Ceruledge,ソウブレイズ,Malvalame,Azugladis,파라블레이즈,蒼炎刃鬼,苍炎刃鬼,
938,,,,,,,,,,,,,,,,,,,,,,,,,170,Tadbulb,ズピカ,Têtampoule,Blipp,빈나두,光蚪仔,光蚪仔,
939,,,,,,,,,,,,,,,,,,,,,,,,,171,Bellibolt,ハラバリー,Ampibidou,Wampitz,찌리배리,電肚蛙,电肚蛙,
940,,,,,,,,,,,,,,,,,,,,,,,,,177,Wattrel,カイデン,Zapétrel,Voltrel,찌리비,電海燕,电海燕,
941,,,,,,,,,,,,,,,,,,,,,,,,,178,Kilowattrel,タイカイデン,Fulgulairo,Voltrean,찌리비크,大電海燕,大电海燕,
942,,,,,,,,,,,,,,,,,,,,,,,,,196,Maschiff,オラチフ,Grondogue,Mobtiff,오라티프,偶叫獒,偶叫獒,
943,,,,,,,,,,,,,,,,,,,,,,,,,197,Mabosstiff,マフィティフ,Dogrino,Mastifioso,마피티프,獒教父,獒教父,
944,,,,,,,,,,,,,,,,,,,,,,,,,202,Shroodle,シルシュルー,Gribouraigne,Sproxi,땃쭈르,滋汁鼴,滋汁鼹,
945,,,,,,,,,,,,,,,,,,,,,,,,,203,Grafaiai,タギングル,Tag-Tag,Affiti,태깅구르,塗標客,涂标客,
946,,,,,,,,,,,,,,,,,,,,,,,,,242,Bramblin,アノクサ,Virovent,Weherba,그푸리,納噬草,纳噬草,
947,,,,,,,,,,,,,,,,,,,,,,,,,243,Brambleghast,アノホラグサ,Virevorreur,Horrerba,공푸리,怖納噬草,怖纳噬草,
948,,,,,,,,,,,,,,,,,,,,,,,,,244,Toedscool,ノノクラゲ,Terracool,Tentagra,들눈해,原野水母,原野水母,
949,,,,,,,,,,,,,,,,,,,,,,,,,245,Toedscruel,リククラゲ,Terracruel,Tenterra,육파리,陸地水母,陸地水母,
950,,,,,,,,,,,,,,,,,,,,,,,,,249,Klawf,ガケガニ,Craparoi,Klibbe,절벼게,毛崖蟹,毛崖蟹,
951,,,,,,,,,,,,,,,,,,,,,,,,,250,Capsakid,カプサイジ,Pimito,Chilingel,캡싸이,熱辣娃,热辣娃,
952,,,,,,,,,,,,,,,,,,,,,,,,,251,Scovillain,スコヴィラン,Scovilain,Halupenjo,스코빌런,狠辣椒,狠辣椒,
953,,,,,,,,,,,,,,,,,,,,,,,,,254,Rellor,シガロコ,Léboulérou,Relluk,구르데,蟲滾泥,虫滚泥,
954,,,,,,,,,,,,,,,,,,,,,,,,,255,Rabsca,ベラカス,Bérasca,Skarabaks,베라카스,蟲甲聖,虫甲圣,
955,,,,,,,,,,,,,,,,,,,,,,,,,263,Flittle,ヒラヒナ,Flotillon,Flattutu,하느라기,飄飄雛,飘飘雏,
956,,,,,,,,,,,,,,,,,,,,,,,,,264,Espathra,クエスパトラ,Cléopsytra,Psiopatra,클레스퍼트라,超能豔鴕,超能艳鸵,
957,,,,,,,,,,,,,,,,,,,,,,,,,279,Tinkatink,カヌチャン,Forgerette,Forgita,어리짱,小鍛匠,小锻匠,
958,,,,,,,,,,,,,,,,,,,,,,,,,280,Tinkatuff,ナカヌチャン,Forgella,Tafforgita,벼리짱,巧鍛匠,巧锻匠,
959,,,,,,,,,,,,,,,,,,,,,,,,,281,Tinkaton,デカヌチャン,Forgelina,Granforgita,두드리짱,巨鍛匠,巨锻匠,
960,,,,,,,,,,,,,,,,,,,,,,,,,288,Wiglett,ウミディグダ,Taupikeau,Schligda,바다그다,海地鼠,海地鼠,
961,,,,,,,,,,,,,,,,,,,,,,,,,289,Wugtrio,ウミトリオ,Triopikeau,Schligdri,바닥트리오,三海地鼠,三海地鼠,
962,,,,,,,,,,,,,,,,,,,,,,,,,290,Bombirdier,オトシドリ,Lestombaile,Adebom,떨구새,下石鳥,下石鸟,
963,,,,,,,,,,,,,,,,,,,,,,,,,291,Finizen,ナミイルカ,Dofin,Normifin,맨돌핀,波普海豚,波普海豚,
964,,,,,,,,,,,,,,,,,,,,,,,,,292,Palafin,イルカマン,Superdofin,Delfinator,돌핀맨,海豚俠,海豚侠,
965,,,,,,,,,,,,,,,,,,,,,,,,,293,Varoom,ブロロン,Vrombi,Knattox,부르롱,噗隆隆,噗隆隆,
966,,,,,,,,,,,,,,,,,,,,,,,,,294,Revavroom,ブロロローム,Vrombotor,Knattatox,부르르룸,普隆隆姆,普隆隆姆,
967,,,,,,,,,,,,,,,,,,,,,,,,,295,Cyclizar,モトトカゲ,Motorizard,Mopex,모토마,摩托蜥,摩托蜥,
968,,,,,,,,,,,,,,,,,,,,,,,,,296,Orthworm,ミミズズ,Ferdeter,Schlurm,꿈트렁,拖拖蚓,拖拖蚓,
969,,,,,,,,,,,,,,,,,,,,,,,,,308,Glimmet,キラーメ,Germéclat,Lumispross,초롱순,晶光芽,晶光芽,
970,,,,,,,,,,,,,,,,,,,,,,,,,309,Glimmora,キラフロル,Floréclat,Lumiflora,킬라플로르,晶光花,晶光花,
971,,,,,,,,,,,,,,,,,,,,,,,,,311,Greavard,ボチ,Toutombe,Gruff,망망이,墓仔狗,墓仔狗,
972,,,,,,,,,,,,,,,,,,,,,,,,,312,Houndstone,ハカドッグ,Tomberro,Friedwuff,묘두기,墓揚犬,墓扬犬,
973,,,,,,,,,,,,,,,,,,,,,,,,,346,Flamigo,カラミンゴ,Flamenroule,Flaminkno,꼬이밍고,纏紅鶴,缠红鹤,
974,,,,,,,,,,,,,,,,,,,,,,,,,361,Cetoddle,アルクジラ,Piétacé,Flaniwal,터벅고래,走鯨,走鲸,
975,,,,,,,,,,,,,,,,,,,,,,,,,362,Cetitan,ハルクジラ,Balbalèze,Kolowal,우락고래,浩大鯨,浩大鲸,
976,,,,,,,,,,,,,,,,,,,,,,,,,373,Veluza,ミガルーサ,Délestin,Agiluza,가비루사,輕身鱈,轻身鳕,
977,,,,,,,,,,,,,,,,,,,,,,,,,374,Dondozo,ヘイラッシャ,Oyacata,Heerashai,어써러셔,吃吼霸,吃吼霸,
978,,,,,,,,,,,,,,,,,,,,,,,,,375,Tatsugiri,シャリタツ,Nigirigon,Nigiragi,싸리용,米立龍,米立龙,
979,,,,,,,,,,,,,,,,,,,,,,,,,160,Annihilape,コノヨザル,Courrousinge,Epitaff,저승갓숭,棄世猴,弃世猴,
980,,,,,,,,,,,,,,,,,,,,,,,,,54,Clodsire,ドオー,Terraiste,Suelord,토오,土王,土王,
981,,,,,,,,,,,,,,,,,,,,,,,,,193,Farigiraf,リキキリン,Farigiraf,Farigiraf,키키링,奇麒麟,奇麒麟,
982,,,,,,,,,,,,,,,,,,,,,,,,,189,Dudunsparce,ノココッチ,Deusolourdo,Dummimisel,노고고치,土龍節節,土龙节节,
983,,,,,,,,,,,,,,,,,,,,,,,,,369,Kingambit,ドドゲザン,Scalpereur,Gladimperio,대도각참,仆斬將軍,仆斬將軍,
984,,,,,,,,,,,,,,,,,,,,,,,,,376,Great Tusk,イダイナキバ,Fort-Ivoire,Riesenzahn,위대한엄니,雄偉牙,雄伟牙,
985,,,,,,,,,,,,,,,,,,,,,,,,,377,Scream Tail,サケブシッポ,Hurle-Queue,Brüllschweif,우렁찬꼬리,吼叫尾,吼叫尾,
986,,,,,,,,,,,,,,,,,,,,,,,,,378,Brute Bonnet,アラブルタケ,Fongus-Furie,Wutpilz,사나운버섯,猛惡菇,猛恶菇,
987,,,,,,,,,,,,,,,,,,,,,,,,,379,Flutter Mane,ハバタクカミ,Flotte-Mèche,Flatterhaar,날개치는머리,振翼髮,振翼发,
988,,,,,,,,,,,,,,,,,,,,,,,,,380,Slither Wing,チヲハウハネ,Rampe-Ailes,Kriechflügel,땅을기는날개,爬地翅,爬地翅,
989,,,,,,,,,,,,,,,,,,,,,,,,,381,Sandy Shocks,スナノケガワ,Pelage-Sablé,Sandfell,모래털가죽,沙鐵皮,沙铁皮,
990,,,,,,,,,,,,,,,,,,,,,,,,,382,Iron Treads,テツノワダチ,Roue-de-Fer,Eisenrad,무쇠바퀴,鐵轍跡,铁辙迹,
991,,,,,,,,,,,,,,,,,,,,,,,,,383,Iron Bundle,テツノツツミ,Hotte-de-Fer,Eisenbündel,무쇠보따리,鐵包袱,铁包袱,
992,,,,,,,,,,,,,,,,,,,,,,,,,384,Iron Hands,テツノカイナ,Paume-de-Fer,Eisenhand,무쇠손,鐵臂膀,铁臂膀,
993,,,,,,,,,,,,,,,,,,,,,,,,,385,Iron Jugulis,テツノコウベ,Têtes-de-Fer,Eisenhals,무쇠머리,鐵脖頸,铁脖颈,
994,,,,,,,,,,,,,,,,,,,,,,,,,386,Iron Moth,テツノドクガ,Mite-de-Fer,Eisenfalter,무쇠독나방,鐵毒蛾,铁毒蛾,
995,,,,,,,,,,,,,,,,,,,,,,,,,387,Iron Thorns,テツノイバラ,Épine-de-Fer,Eisendorn,무쇠가시,鐵荊棘,铁荆棘,
996,,,,,,,,,,,,,,,,,,,,,,,,,388,Frigibax,セビエ,Frigodo,Frospino,드니차,涼脊龍,凉脊龙,
997,,,,,,,,,,,,,,,,,,,,,,,,,389,Arctibax,セゴール,Cryodo,Cryospino,드니꽁,凍脊龍,冻脊龙,
998,,,,,,,,,,,,,,,,,,,,,,,,,390,Baxcalibur,セグレイブ,Glaivodo,Espinodon,드닐레이브,戟脊龍,戟脊龙,
999,,,,,,,,,,,,,,,,,,,,,,,,,391,Gimmighoul,コレクレー,Mordudor,Gierspenst,모으령,索財靈,索财灵,
1000,,,,,,,,,,,,,,,,,,,,,,,,,392,Gholdengo,サーフゴー,Gromago,Monetigo,타부자고,賽富豪,赛富豪,
1001,,,,,,,,,,,,,,,,,,,,,,,,,393,Wo-Chien,チオンジェン,Chongjian,Chongjian,총지엔,古簡蝸,古简蜗,
1002,,,,,,,,,,,,,,,,,,,,,,,,,394,Chien-Pao,パオジアン,Baojian,Baojian,파오젠,古劍豹,古剑豹,
1003,,,,,,,,,,,,,,,,,,,,,,,,,395,Ting-Lu,ディンルー,Dinglu,Dinglu,딩루,古鼎鹿,古鼎鹿,
1004,,,,,,,,,,,,,,,,,,,,,,,,,396,Chi-Yu,イーユイ,Yuyu,Yuyu,위유이,古玉魚,古玉鱼,
1005,,,,,,,,,,,,,,,,,,,,,,,,,397,Roaring Moon,トドロクツキ,Rugit-Lune,Donnersichel,고동치는달,轟鳴月,轰鸣月,
1006,,,,,,,,,,,,,,,,,,,,,,,,,398,Iron Valiant,テツノブジン,Garde-de-Fer,Eisenkrieger,무쇠무인,鐵武者,铁武者,
1007,,,,,,,,,,,,,,,,,,,,,,,,,399,Koraidon,コライドン,Koraidon,Koraidon,코라이돈,故勒頓,故勒顿,
1008,,,,,,,,,,,,,,,,,,,,,,,,,400,Miraidon,ミライドン,Miraidon,Miraidon,미라이돈,密勒頓,密勒顿,
